0,0
0,0
0,0.000000048556547
0.00000000009666402,0.0000020641785
0.0007572681,0.000015225471
0.0017160387,0.00006604873
0.0034278533,0.0002655733
0.0066178506,0.00096947374
0.009610175,0.0019131727
0.011968886,0.0031797788
0.014032865,0.005164031
0.016409084,0.00733507
0.01780202,0.009594677
0.019865878,0.014502156
0.021388197,0.018627139
0.022266336,0.022354621
0.022997992,0.025138361
0.023386464,0.02834687
0.023623632,0.030613909
0.023704765,0.03288523
0.023678202,0.035408773
0.023562701,0.037624888
0.02333822,0.039782565
0.022962162,0.043339755
0.022469115,0.047245912
0.021956468,0.05109724
0.021425083,0.0549437
0.020841343,0.0591846
0.020031879,0.06361717
0.019426422,0.06719943
0.018797416,0.07048044
0.018298812,0.07390443
0.017641213,0.07648479
0.01717865,0.078910396
0.0165824,0.0822728
0.016019233,0.084445
0.015490326,0.08686087
0.015009365,0.089276105
0.01446022,0.09193603
0.013806994,0.094445154
0.0129836835,0.0981816
0.012167278,0.101619385
0.011402964,0.1048602
0.010637033,0.1078547
0.009975168,0.110554464
0.009279728,0.11408927
0.0084789945,0.11708476
0.007847161,0.11954102
0.0072077797,0.12239125
0.0065994556,0.12475225
0.0059141843,0.12810028
0.0052366494,0.13090874
0.004594344,0.13371965
0.0039294627,0.13687833
0.00327215,0.14058512
0.0025793281,0.14315733
0.0020484445,0.14602883
0.0015734822,0.1480612
0.001036692,0.15103863
0.0005737491,0.15362234
0.00010951216,0.156657
-0.00044887446,0.15959652
-0.0009957197,0.16318831
-0.0014579272,0.16628715
-0.0018672346,0.16944064
-0.0021031003,0.17079616
-0.0023009304,0.17295566
-0.002470426,0.17441472
-0.0026233534,0.17672995
-0.002756265,0.17834213
-0.002831852,0.1799568
-0.0029066866,0.18409604
-0.0029733626,0.1883873
-0.002981905,0.19106291
-0.0029006414,0.19282761
-0.0027228065,0.19504003
-0.0026237331,0.19558953
-0.002489187,0.1962758
-0.0021808702,0.19739814
-0.0014681814,0.19865091
-0.00042965324,0.2002676
0.0012380887,0.20181717
0.00437521,0.20484895
0.0089186905,0.20690405
0.012684846,0.20856424
0.01639467,0.20988145
0.019183423,0.21080072
0.022066798,0.21138526
0.024938114,0.21188319
0.026784759,0.21215595
0.028841281,0.21235949
0.030804664,0.21248777
0.032772228,0.2125336
0.037366703,0.212561
0.042971026,0.21258536
0.049181227,0.21260488
0.055441964,0.21260461
0.06044045,0.21258914
0.064681545,0.2125621
0.06861964,0.21252865
0.07159832,0.2124877
0.074172996,0.21244933
0.07664653,0.2123921
0.07871601,0.21235779
0.07977586,0.21232063
0.08118892,0.21227086
0.08356051,0.21216393
0.0881008,0.211961
0.09203439,0.21176596
